,X_position,Y_position,Intensity value
0,10,8,43.551094890510946
1,25,16,46.1021897810219
2,40,8,45.941605839416056
3,55,16,47.24452554744526
4,70,8,45.832116788321166
5,85,16,48.715328467153284
6,100,8,47.41970802919708
7,115,16,50.86496350364963
8,130,8,50.5
9,145,16,55.57664233576642
10,160,8,52.21897810218978
11,175,16,54.5985401459854
12,190,8,55.9014598540146
13,205,16,57.71897810218978
14,220,8,59.22627737226277
15,235,16,62.41605839416058
16,250,8,63.6970802919708
17,265,16,66.78467153284672
18,280,8,70.74452554744525
19,295,16,78.3029197080292
20,310,8,86.83211678832116
21,325,16,82.24087591240875
22,340,8,89.37956204379562
23,355,16,83.38321167883211
24,370,8,83.38686131386861
25,385,16,87.92335766423358
26,400,8,88.55109489051095
27,415,16,91.95620437956204
28,430,8,95.0036496350365
29,445,16,96.2043795620438
30,460,8,99.43430656934306
31,475,16,101.40875912408758
32,490,8,102.82846715328466
33,505,16,110.28832116788321
34,520,8,110.5
35,535,16,113.2043795620438
36,550,8,115.3941605839416
37,565,16,119.81386861313868
38,580,8,122.57664233576642
39,595,16,127.61678832116787
40,610,8,129.81386861313868
41,625,16,134.56569343065692
42,640,8,137.2956204379562
43,655,16,141.62773722627736
44,670,8,144.15693430656933
45,685,16,149.16788321167883
46,700,8,151.76642335766422
47,715,16,158.21167883211677
48,730,8,169.9890510948905
49,745,16,176.1167883211679
50,760,8,221.95255474452554
51,775,16,227.47810218978103
52,790,8,215.9817518248175
53,805,16,188.01824817518246
54,820,8,198.94525547445255
55,835,16,207.01094890510947
56,850,8,211.16058394160584
57,865,16,217.007299270073
58,880,8,219.54014598540147
59,895,16,218.6058394160584
60,910,8,218.12043795620437
61,925,16,222.6788321167883
62,940,8,226.7007299270073
63,955,16,232.02189781021897
64,970,8,236.62043795620437
65,985,16,241.0
66,1000,8,247.43065693430657
67,1015,16,248.82846715328466
68,1030,8,251.1934306569343
69,1045,16,251.84671532846716
70,1060,8,245.81021897810217
71,1075,16,250.85401459854015
72,1090,8,249.82846715328466
73,1105,16,250.6715328467153
74,1120,8,243.8978102189781
75,1135,16,217.94160583941604
76,1150,8,215.65328467153284
77,1165,16,214.16423357664232
78,1180,8,214.2992700729927
79,10,25,45.57299270072993
80,25,33,46.64598540145985
81,40,25,46.0
82,55,33,47.5985401459854
83,70,25,52.47445255474452
84,85,33,61.12773722627737
85,100,25,54.34671532846715
86,115,33,56.12773722627737
87,130,25,57.215328467153284
88,145,33,60.802919708029194
89,160,25,57.16423357664233
90,175,33,59.412408759124084
91,190,25,57.24452554744526
92,205,33,63.981751824817515
93,220,25,60.98540145985401
94,235,33,65.0948905109489
95,250,25,65.05474452554745
96,265,33,68.72627737226277
97,280,25,68.87956204379562
98,295,33,71.88321167883211
99,310,25,73.92335766423358
100,325,33,76.56569343065694
101,340,25,80.7919708029197
102,355,33,81.57299270072993
103,370,25,88.7007299270073
104,385,33,87.02189781021897
105,400,25,90.75912408759123
106,415,33,92.04014598540145
107,430,25,94.31386861313868
108,445,33,98.08759124087591
109,460,25,102.95620437956204
110,475,33,111.56934306569343
111,490,25,109.72992700729927
112,505,33,109.1861313868613
113,520,25,111.25182481751824
114,535,33,114.99270072992701
115,550,25,117.57299270072993
116,565,33,122.01824817518248
117,580,25,124.7919708029197
118,595,33,129.46350364963504
119,610,25,132.20437956204378
120,625,33,136.95985401459853
121,640,25,139.51094890510947
122,655,33,144.66423357664232
123,670,25,146.8941605839416
124,685,33,152.23357664233575
125,700,25,154.82116788321167
126,715,33,160.65693430656933
127,730,25,205.5729927007299
128,745,33,239.992700729927
129,760,25,228.21532846715328
130,775,33,238.1788321167883
131,790,25,218.85401459854015
132,805,33,211.0875912408759
133,820,25,208.4160583941606
134,835,33,209.68613138686132
135,850,25,213.06204379562044
136,865,33,216.4817518248175
137,880,25,221.2810218978102
138,895,33,214.00364963503648
139,910,25,215.67518248175182
140,925,33,221.24087591240874
141,940,25,229.3978102189781
142,955,33,234.5985401459854
143,970,25,238.55839416058393
144,985,33,241.3795620437956
145,1000,25,247.75182481751824
146,1015,33,247.74817518248173
147,1030,25,250.00364963503648
148,1045,33,252.42335766423358
149,1060,25,250.20437956204378
150,1075,33,249.0
151,1090,25,249.36496350364962
152,1105,33,252.3868613138686
153,1120,25,238.6934306569343
154,1135,33,223.6715328467153
155,1150,25,215.14598540145985
156,1165,33,216.02919708029196
157,1180,25,214.95985401459853
158,10,42,47.660583941605836
159,25,50,48.956204379562045
160,40,42,48.18613138686131
161,55,50,49.4014598540146
162,70,42,49.06204379562044
163,85,50,50.45255474452554
164,100,42,57.00729927007299
165,115,50,55.0
166,130,42,55.72627737226277
167,145,50,57.18978102189781
168,160,42,61.05839416058394
169,175,50,61.47445255474452
170,190,42,64.37226277372262
171,205,50,64.48175182481752
172,220,42,67.67518248175182
173,235,50,68.72627737226277
174,250,42,72.48905109489051
175,265,50,73.41970802919708
176,280,42,73.07664233576642
177,295,50,73.87226277372262
178,310,42,75.00729927007299
179,325,50,78.16058394160584
180,340,42,79.50729927007299
181,355,50,82.55474452554745
182,370,42,84.27372262773723
183,385,50,88.0036496350365
184,400,42,89.65328467153284
185,415,50,93.40145985401459
186,430,42,96.10218978102189
187,445,50,100.21897810218978
188,460,42,105.85766423357664
189,475,50,104.53649635036496
190,490,42,106.74817518248175
191,505,50,110.4963503649635
